"rangeMaxTimesWatchList","rangeMaxTimesCleanWatchList","rangeMaxAmountTransaction","rangePropensityFraud","rangeLinkedIntermediary","rangeMaxLinkedNoIntermediary","rangeMaxLinkedIndBusInter","rangeExecuteDeposit","rangeExecuteTransfer","rangeExecuteWithdrawal","rangeNewLinkTransact","rangePopulation","rangeIndividual","rangeBusiness","rangeIntermediary","rangeNoProfitBusiness","rangeProfitBusiness","rangeTrustBusiness","rangeShellBusiness","rangeHighPropensityFraud","rangeWatchList"
"23.025","9.22","106441.25","0.61875","0.735","1.0375","3.27","0.12975","0.539","0.36275","0.215","672.5","0.71825","0.22975","30.32","0.63725","0.68275","0.26975","0.50425","0.25575","0.23025"
"18.925","5.3","109178.75","0.89175","0.653","15.0625","3.03","0.02175","0.331","0.46475","0.281","384.5","0.72725","0.31975","54.96","0.66875","0.69325","0.32225","0.58125","0.23125","0.22725"
"18.975","5.26","8986.25","0.69525","0.773","9.6625","2.75","0.03375","0.607","0.35375","0.371","888.5","0.77075","0.29875","17.52","0.15775","0.16125","0.46925","0.30475","0.71425","0.08625"
"15.725","9.62","12818.75","0.89925","0.645","4.4125","4.47","0.02925","0.549","0.30425","0.369","726.5","0.70325","0.19375","54.32","0.27325","0.57775","0.61625","0.71075","0.57075","0.08325"
"24.975","9.98","103703.75","0.83325","0.781","7.1125","4.05","0.01725","0.321","0.28475","0.039","1401.5","0.68075","0.32275","59.76","0.31525","0.66875","0.23475","0.77375","0.36425","0.03225"
"21.375","4.3","14461.25","0.75075","0.435","6.2125","2.07","0.01575","0.555","0.47675","0.209","294.5","0.54575","0.15925","66.16","0.37125","0.28725","0.38525","0.23125","0.66175","0.20775"
"16.025","7.02","52238.75","0.77775","0.583","7.3375","5.81","0.12525","0.637","0.27575","0.113","1383.5","0.58475","0.38725","41.2","0.20675","0.56725","0.63725","0.37825","0.15775","0.25725"
"23.725","9.38","63188.75","0.79725","0.475","11.9125","4.71","0.20625","0.551","0.32825","0.377","1095.5","0.51575","0.37225","31.92","0.28375","0.11225","0.51125","0.26975","0.67575","0.26025"
"22.675","5.54","29243.75","0.72825","0.795","2.0875","3.45","0.19425","0.409","0.21125","0.179","1203.5","0.60425","0.38425","44.08","0.35725","0.46925","0.37825","0.64775","0.52175","0.19125"
"15.975","9.7","31433.75","0.80175","0.461","12.1375","4.39","0.02025","0.601","0.21725","0.043","1716.5","0.75875","0.15025","10.8","0.47275","0.15775","0.44125","0.56025","0.30125","0.23175"
"16.725","4.78","37456.25","0.82125","0.589","3.5125","2.59","0.22725","0.587","0.41675","0.267","1221.5","0.74225","0.26875","31.6","0.26625","0.18225","0.47275","0.79475","0.59175","0.09675"
"23.125","3.46","61546.25","0.83175","0.681","4.7875","5.03","0.17325","0.437","0.42725","0.157","321.5","0.73925","0.25075","15.6","0.45525","0.46225","0.28025","0.17525","0.65825","0.00375"
"17.625","6.58","5153.75","0.65475","0.697","4.3375","4.01","0.04125","0.415","0.40925","0.121","1662.5","0.78125","0.25375","34.8","0.58825","0.59525","0.13325","0.25575","0.28725","0.18075"
"22.775","2.02","65926.25","0.63675","0.465","11.1625","5.99","0.18525","0.655","0.24875","0.167","744.5","0.57125","0.25525","62","0.71775","0.27325","0.21725","0.75625","0.60925","0.26475"
"21.525","3.66","44573.75","0.75675","0.723","10.8625","5.33","0.11175","0.471","0.24575","0.247","573.5","0.70775","0.19975","65.52","0.75275","0.78775","0.76675","0.77025","0.67225","0.03375"
